session_id,graph_id,time_stamp,src,dst,src_feat,dst_feat,edge_attr,label
0,0,0,0,1,person,shoe,looking_at,17
0,0,0,1,0,shoe,person,in_front_of,17
0,1,1,0,1,person,shoe,holding,17
0,1,1,1,0,shoe,person,in_front_of,17
0,1,1,0,2,person,floor,standing_on,17
0,1,1,2,0,floor,person,beneath,17
0,2,2,0,1,person,shoe,not_contacting,17
0,2,2,1,0,shoe,person,on_the_side_of,17
0,2,2,0,2,person,floor,standing_on,17
0,2,2,0,2,person,floor,looking_at,17
0,2,2,2,0,floor,person,standing_on,17
0,3,3,0,1,person,shoe,not_looking_at,0
0,3,3,1,0,shoe,person,in_front_of,0
0,3,3,0,1,person,shoe,not_contacting,0
1,0,0,0,1,person,medcine,looking_at,17
1,0,0,0,1,person,medcine,holding,17
1,0,0,1,0,medcine,person,in_front_of,17
1,1,1,0,1,person,medcine,looking_at,17
1,1,1,0,1,person,medcine,holding,17
1,1,1,1,0,medcine,person,in_front_of,17
1,1,1,0,2,person,cup,looking_at,17
1,1,1,2,0,cup,person,in_front_of,17
1,2,2,0,1,person,medcine,looking_at,17
1,2,2,0,1,person,medcine,holding,17
1,2,2,1,0,medcine,person,in_front_of,17
1,2,2,0,2,person,cup,looking_at,17
1,2,2,0,2,person,cup,holding,17
1,2,2,2,0,cup,person,in_front_of,17
1,3,3,0,1,person,medcine,looking_at,17
1,3,3,0,1,person,medcine,holding,17
1,3,3,1,0,medcine,person,in_front_of,17
1,3,3,0,2,person,cup,not_looking_at,17
1,3,3,0,2,person,cup,holding,17
1,3,3,2,0,cup,person,in_front_of,17
1,4,4,0,1,person,medcine,looking_at,1
1,4,4,0,1,person,medcine,holding,1
1,4,4,1,0,medcine,person,in_front_of,1
1,4,4,0,2,person,cup,looking_at,1
1,4,4,2,0,cup,person,in_front_of,1
1,4,4,0,2,person,cup,drink_from,1
2,0,0,0,1,person,dish,looking_at,17
2,0,0,0,1,person,dish,not_contacting,17
2,0,0,1,0,dish,person,in_front_of,17
2,0,0,0,2,person,table,looking_at,17
2,0,0,0,2,person,table,not_contacting,17
2,0,0,2,0,table,person,in_front_of,17
2,0,0,0,3,person,cup,looking_at,17
2,0,0,0,3,person,cup,not_contacting,17
2,0,0,3,0,cup,person,in_front_of,2
2,1,1,0,1,person,table,not_looking_at,2
2,1,1,1,0,table,person,in_front_of,2
2,1,1,0,1,person,table,not_contacting,2
2,1,1,0,2,person,cup,looking_at,2
2,1,1,2,0,cup,person,in_front_of,2
2,1,1,0,2,person,cup,touching,2
3,0,0,0,1,person,refrigerator,not_contacting,17
3,0,0,1,0,refrigerator,person,in_front_of,17
3,0,0,0,1,person,refrigerator,looking_at,17
3,1,1,0,1,person,refrigerator,looking_at,17
3,1,1,1,0,refrigerator,person,in_front_of,17
